X,sex,x.state,x.race.g1,hlthpln1,se,sex,x.state,x.race.g1,persdoc2,se,sex,x.state,x.race.g1,x.rfhlth,se,state_name,race
2.42.2,2,42,2,0.938538826,0.015880835,2,42,2,0.906771775,0.020026036,2,42,2,0.748576218,0.031837403,Pennsylvania,Black or African American
1.44.2,1,44,2,0.825855873,0.058030285,1,44,2,0.631705855,0.074179743,1,44,2,0.912011408,0.033757627,Rhode Island ,Black or African American
2.44.2,2,44,2,0.909452908,0.036684213,2,44,2,0.911636306,0.039882635,2,44,2,0.802139087,0.051396049,Rhode Island ,Black or African American
1.45.2,1,45,2,0.78487164,0.020495134,1,45,2,0.750953933,0.020674166,1,45,2,0.759051419,0.020074079,South Carolina ,Black or African American
2.45.2,2,45,2,0.858421237,0.013100363,2,45,2,0.82675928,0.014671483,2,45,2,0.725062726,0.014402548,South Carolina ,Black or African American
1.46.2,1,46,2,0.689327775,0.144725242,1,46,2,0.504827587,0.159198965,1,46,2,1,0,South Dakota ,Black or African American
2.46.2,2,46,2,0.888004819,0.106992032,2,46,2,0.991838956,0.008638062,2,46,2,0.882638135,0.107251499,South Dakota ,Black or African American
1.47.2,1,47,2,0.813836148,0.034314595,1,47,2,0.735077566,0.039055472,1,47,2,0.796653052,0.031692457,Tennessee ,Black or African American
2.47.2,2,47,2,0.880693881,0.025575512,2,47,2,0.84424616,0.028445577,2,47,2,0.788647413,0.025900625,Tennessee ,Black or African American
1.48.2,1,48,2,0.846936673,0.032955425,1,48,2,0.760886276,0.039295085,1,48,2,0.822617866,0.034175318,Texas ,Black or African American
2.48.2,2,48,2,0.838878789,0.029456126,2,48,2,0.726358406,0.037305157,2,48,2,0.834166782,0.026223809,Texas ,Black or African American
1.49.2,1,49,2,0.821305859,0.068936391,1,49,2,0.394719003,0.085229642,1,49,2,0.872402221,0.060566262,Utah ,Black or African American
2.49.2,2,49,2,0.716719517,0.13602496,2,49,2,0.795929831,0.123641985,2,49,2,0.671477111,0.131328133,Utah ,Black or African American
1.50.2,1,50,2,0.772537973,0.13153635,1,50,2,0.650396731,0.135563357,1,50,2,0.972399461,0.027961776,Vermont ,Black or African American
2.50.2,2,50,2,0.798135774,0.119877097,2,50,2,1,3.66E-17,2,50,2,0.921365398,0.058719992,Vermont ,Black or African American
1.51.2,1,51,2,0.844616011,0.019569488,1,51,2,0.706441517,0.024722128,1,51,2,0.776359791,0.021090856,Virginia ,Black or African American
2.51.2,2,51,2,0.899872715,0.013009876,2,51,2,0.852544637,0.016304872,2,51,2,0.783648004,0.017561514,Virginia ,Black or African American
1.53.2,1,53,2,0.901518063,0.024747582,1,53,2,0.648217957,0.043257862,1,53,2,0.819982698,0.033893241,Washington ,Black or African American
2.53.2,2,53,2,0.908788179,0.028278342,2,53,2,0.843455843,0.036914243,2,53,2,0.783713703,0.042774597,Washington ,Black or African American
1.54.2,1,54,2,0.875770756,0.044455091,1,54,2,0.632806355,0.063600932,1,54,2,0.74368661,0.055193439,West Virginia ,Black or African American
2.54.2,2,54,2,0.965257649,0.019044391,2,54,2,0.791850902,0.05198336,2,54,2,0.638417074,0.055369805,West Virginia ,Black or African American
1.55.2,1,55,2,0.768502033,0.069223507,1,55,2,0.701715869,0.082234574,1,55,2,0.633209428,0.074348822,Wisconsin ,Black or African American
2.55.2,2,55,2,0.913456054,0.040561843,2,55,2,0.868272724,0.050639159,2,55,2,0.795967385,0.044370838,Wisconsin ,Black or African American
1.56.2,1,56,2,1,4.52E-17,1,56,2,0.872418314,0.100739843,1,56,2,0.84088791,0.146498272,Wyoming,Black or African American
2.56.2,2,56,2,0.773950719,0.185565648,2,56,2,0.904934929,0.091965702,2,56,2,0.916960413,0.053745332,Wyoming,Black or African American
1.66.2,1,66,2,0.948865572,0.051483993,1,66,2,0.650685799,0.159055177,1,66,2,0.824654711,0.123618817,Guam,Black or African American
2.66.2,2,66,2,1,9.70E-17,2,66,2,1,9.70E-17,2,66,2,0.917040051,0.091834931,Guam,Black or African American
1.72.2,1,72,2,1,7.74E-17,1,72,2,0.583488541,0.33667036,1,72,2,0.441163294,0.339336079,Puerto Rico,Black or African American
2.72.2,2,72,2,1,0,2,72,2,0.74143136,0.206793147,2,72,2,0.533367597,0.224339042,Puerto Rico,Black or African American
1.78.2,1,78,2,0.651855836,0.048330137,1,78,2,0.616308416,0.046267528,1,78,2,0.826855056,0.033588258,Virgin Islands,Black or African American
2.78.2,2,78,2,0.764976924,0.028782399,2,78,2,0.742599138,0.029889751,2,78,2,0.806029894,0.025713591,Virgin Islands,Black or African American
1.1.3,1,1,3,0.749798624,0.090149007,1,1,3,0.429457981,0.098694454,1,1,3,0.845821194,0.063765675,Alabama ,American Indian 
2.1.3,2,1,3,0.818408525,0.071163315,2,1,3,0.725526794,0.078180324,2,1,3,0.844098197,0.062056867,Alabama ,American Indian 
1.2.3,1,2,3,0.751584995,0.110089818,1,2,3,0.217912687,0.072445729,1,2,3,0.983681051,0.014320163,Alaska ,American Indian 
2.2.3,2,2,3,0.860446834,0.063834416,2,2,3,0.681210439,0.080014168,2,2,3,0.768446474,0.08159626,Alaska ,American Indian 
1.4.3,1,4,3,0.751587023,0.029503496,1,4,3,0.58426322,0.031453097,1,4,3,0.774041622,0.026940148,Arizona ,American Indian 
2.4.3,2,4,3,0.723606907,0.027298154,2,4,3,0.734482724,0.025297351,2,4,3,0.737970235,0.024440689,Arizona ,American Indian 
1.5.3,1,5,3,0.763337287,0.083450826,1,5,3,0.449022331,0.095113063,1,5,3,0.948084709,0.029902596,Arkansas ,American Indian 
2.5.3,2,5,3,0.574653282,0.087665466,2,5,3,0.50534906,0.090298194,2,5,3,0.548260909,0.090015308,Arkansas ,American Indian 
1.6.3,1,6,3,0.757041468,0.012484915,1,6,3,0.576982934,0.014467893,1,6,3,0.740430116,0.012817269,California ,American Indian 
2.6.3,2,6,3,0.798729978,0.011564812,2,6,3,0.705724607,0.013025236,2,6,3,0.699042943,0.013131949,California ,American Indian 
1.8.3,1,8,3,0.6666038,0.019324681,1,8,3,0.471564008,0.019793534,1,8,3,0.742201714,0.017308656,Colorado ,American Indian 
2.8.3,2,8,3,0.708756399,0.019421471,2,8,3,0.704417787,0.019937544,2,8,3,0.790105154,0.015863004,Colorado ,American Indian 
1.9.3,1,9,3,0.723757615,0.030057283,1,9,3,0.563270783,0.031439717,1,9,3,0.722430032,0.028540822,Connecticut ,American Indian 
2.9.3,2,9,3,0.801690495,0.025456884,2,9,3,0.771484037,0.026406913,2,9,3,0.747874604,0.023741234,Connecticut ,American Indian 
1.10.3,1,10,3,0.622243481,0.048094626,1,10,3,0.598415002,0.047647266,1,10,3,0.722043376,0.044892265,Delaware ,American Indian 
2.10.3,2,10,3,0.635011719,0.047652522,2,10,3,0.626626937,0.048840131,2,10,3,0.733136458,0.03933552,Delaware ,American Indian 
1.11.3,1,11,3,0.807271916,0.05710047,1,11,3,0.568353673,0.07298556,1,11,3,0.953163036,0.035050207,District of Columbia,American Indian 
2.11.3,2,11,3,0.87595248,0.051813187,2,11,3,0.697777304,0.063754484,2,11,3,0.842791295,0.057127608,District of Columbia,American Indian 
1.12.3,1,12,3,0.68869723,0.018206095,1,12,3,0.515900849,0.019618481,1,12,3,0.779168044,0.017029734,Florida ,American Indian 
2.12.3,2,12,3,0.729449528,0.0166919,2,12,3,0.631451843,0.01814686,2,12,3,0.716036881,0.017086396,Florida ,American Indian 
1.13.3,1,13,3,0.573795794,0.052637842,1,13,3,0.364726969,0.049890735,1,13,3,0.639577398,0.052455412,Georgia ,American Indian 
2.13.3,2,13,3,0.588020549,0.047992308,2,13,3,0.501353141,0.048739596,2,13,3,0.716262408,0.046480295,Georgia ,American Indian 
1.15.3,1,15,3,0.899315341,0.026751523,1,15,3,0.736916995,0.039049256,1,15,3,0.797191383,0.036349394,Hawaii ,American Indian 
2.15.3,2,15,3,0.935407523,0.019272578,2,15,3,0.876281002,0.023813407,2,15,3,0.817965089,0.02920163,Hawaii ,American Indian 
1.16.3,1,16,3,0.564105595,0.062670691,1,16,3,0.43312299,0.057499869,1,16,3,0.761174129,0.051313658,Idaho ,American Indian 
2.16.3,2,16,3,0.575994219,0.056745517,2,16,3,0.724552271,0.046307894,2,16,3,0.796119269,0.036956239,Idaho ,American Indian 
1.17.3,1,17,3,0.69970982,0.037215361,1,17,3,0.612777243,0.039659173,1,17,3,0.728980157,0.036207465,Illinois,American Indian 
2.17.3,2,17,3,0.691627418,0.031934552,2,17,3,0.804422339,0.027604426,2,17,3,0.671673926,0.032805713,Illinois,American Indian 
1.18.3,1,18,3,0.614034816,0.048491722,1,18,3,0.544382647,0.049791545,1,18,3,0.73644213,0.043909269,Indiana,American Indian 
2.18.3,2,18,3,0.634469881,0.046011483,2,18,3,0.734788565,0.042388391,2,18,3,0.826175686,0.035086026,Indiana,American Indian 
1.19.3,1,19,3,0.812775785,0.049067025,1,19,3,0.542336504,0.066209906,1,19,3,0.801219317,0.049575182,Iowa ,American Indian 
2.19.3,2,19,3,0.69947714,0.058006828,2,19,3,0.762633555,0.053266255,2,19,3,0.692846674,0.053910742,Iowa ,American Indian 
1.20.3,1,20,3,0.571454879,0.035790644,1,20,3,0.4537768,0.035053188,1,20,3,0.789874619,0.028421276,Kansas ,American Indian 
2.20.3,2,20,3,0.596890742,0.032525168,2,20,3,0.550431181,0.032546159,2,20,3,0.79878388,0.026586677,Kansas ,American Indian 
1.21.3,1,21,3,0.866418997,0.057653182,1,21,3,0.612310353,0.081221852,1,21,3,0.846742779,0.062883438,Kentucky ,American Indian 
2.21.3,2,21,3,0.882165692,0.064351875,2,21,3,0.793763939,0.069682997,2,21,3,0.850474584,0.086328619,Kentucky ,American Indian 
1.22.3,1,22,3,0.643139458,0.094625868,1,22,3,0.607272422,0.095726451,1,22,3,0.88130087,0.053169023,Louisiana ,American Indian 
2.22.3,2,22,3,0.722976269,0.090725783,2,22,3,0.635647073,0.099846622,2,22,3,0.734661361,0.093549744,Louisiana ,American Indian 
1.23.3,1,23,3,0.988307669,0.008926857,1,23,3,0.793497883,0.090275958,1,23,3,0.92725266,0.033774336,Maine ,American Indian 
2.23.3,2,23,3,0.598517091,0.135896553,2,23,3,0.886941134,0.057210351,2,23,3,0.846014385,0.067051074,Maine ,American Indian 
1.24.3,1,24,3,0.583272898,0.036919464,1,24,3,0.520250804,0.037372884,1,24,3,0.797752434,0.030211852,Maryland ,American Indian 
2.24.3,2,24,3,0.635742168,0.03775472,2,24,3,0.73925924,0.034239932,2,24,3,0.735086853,0.035838479,Maryland ,American Indian 
1.25.3,1,25,3,0.803272494,0.029327448,1,25,3,0.679699869,0.033657781,1,25,3,0.713128873,0.032683626,Massachusetts ,American Indian 
2.25.3,2,25,3,0.918948459,0.018822975,2,25,3,0.854343062,0.024570533,2,25,3,0.698217722,0.031124455,Massachusetts ,American Indian 
1.26.3,1,26,3,0.806984338,0.045022984,1,26,3,0.700246558,0.046861527,1,26,3,0.835782247,0.039667254,Michigan ,American Indian 
2.26.3,2,26,3,0.850653994,0.036033843,2,26,3,0.811306669,0.040782246,2,26,3,0.811659901,0.036691955,Michigan ,American Indian 
1.27.3,1,27,3,0.550978785,0.031721161,1,27,3,0.382580215,0.029868768,1,27,3,0.753623881,0.028398016,Minnesota ,American Indian 
2.27.3,2,27,3,0.687806663,0.031638825,2,27,3,0.570145938,0.033030673,2,27,3,0.732439953,0.029454812,Minnesota ,American Indian 
1.28.3,1,28,3,0.629062915,0.107726303,1,28,3,0.540495257,0.110473386,1,28,3,0.912631548,0.081731197,Mississippi ,American Indian 
2.28.3,2,28,3,0.622663884,0.122715971,2,28,3,0.638034527,0.12161562,2,28,3,0.886788266,0.063445341,Mississippi ,American Indian 
1.29.3,1,29,3,0.660079713,0.08099655,1,29,3,0.489553205,0.083987394,1,29,3,0.790097975,0.086533685,Missouri ,American Indian 
2.29.3,2,29,3,0.729512686,0.084349724,2,29,3,0.803273829,0.063994263,2,29,3,0.77803665,0.061561203,Missouri ,American Indian 
9.29.3,9,29,3,1,0,9,29,3,1,0,9,29,3,1,0,Missouri ,American Indian 
1.30.3,1,30,3,0.632844213,0.097377898,1,30,3,0.361219788,0.090069326,1,30,3,0.842587011,0.076347123,Montana,American Indian 
2.30.3,2,30,3,0.920935859,0.050346175,2,30,3,0.868925404,0.0586865,2,30,3,0.820547733,0.06109799,Montana,American Indian 
1.31.3,1,31,3,0.61264339,0.036046585,1,31,3,0.486853187,0.036282841,1,31,3,0.777812348,0.029924817,Nebraska ,American Indian 
2.31.3,2,31,3,0.572040705,0.034040859,2,31,3,0.681500563,0.031543825,2,31,3,0.69744204,0.031876914,Nebraska ,American Indian 
1.32.3,1,32,3,0.649409737,0.03058935,1,32,3,0.453823319,0.031135488,1,32,3,0.754167294,0.027262707,Nevada ,American Indian 
2.32.3,2,32,3,0.675279252,0.029009336,2,32,3,0.564189933,0.030045155,2,32,3,0.731652863,0.026672702,Nevada ,American Indian 
1.33.3,1,33,3,0.818128805,0.091118161,1,33,3,0.756686218,0.092889687,1,33,3,0.818554606,0.085863216,New Hampshire ,American Indian 
2.33.3,2,33,3,0.996202549,0.003875543,2,33,3,0.931558554,0.053079726,2,33,3,0.898278064,0.05330705,New Hampshire ,American Indian 
1.34.3,1,34,3,0.664217055,0.030175232,1,34,3,0.60507141,0.031842973,1,34,3,0.692534954,0.031892312,New Jersey ,American Indian 
2.34.3,2,34,3,0.752421708,0.026616528,2,34,3,0.742717002,0.026823758,2,34,3,0.683382729,0.027034099,New Jersey ,American Indian 
1.35.3,1,35,3,0.84073048,0.01717923,1,35,3,0.574815468,0.023560953,1,35,3,0.755562513,0.018704133,New Mexico ,American Indian 
2.35.3,2,35,3,0.873337565,0.014547676,2,35,3,0.737095562,0.021240497,2,35,3,0.71786716,0.019013732,New Mexico ,American Indian 
1.36.3,1,36,3,0.73340995,0.019332584,1,36,3,0.639041603,0.020830151,1,36,3,0.767500058,0.017713698,New York ,American Indian 
2.36.3,2,36,3,0.809568702,0.016672089,2,36,3,0.748018544,0.017699003,2,36,3,0.690185634,0.017889309,New York ,American Indian 
1.37.3,1,37,3,0.443487664,0.036406783,1,37,3,0.381230569,0.03537965,1,37,3,0.774707604,0.031378888,North Carolina ,American Indian 
2.37.3,2,37,3,0.455283345,0.039205687,2,37,3,0.555246928,0.038884552,2,37,3,0.695529105,0.03631629,North Carolina ,American Indian 
9.37.3,9,37,3,0,0,9,37,3,1,0,9,37,3,0,0,North Carolina ,American Indian 
1.38.3,1,38,3,0.781703928,0.075230311,1,38,3,0.365083619,0.078378406,1,38,3,0.760627535,0.070087545,North Dakota ,American Indian 
2.38.3,2,38,3,0.968963956,0.022701747,2,38,3,0.727744509,0.103281193,2,38,3,0.769390502,0.098619551,North Dakota ,American Indian 
1.39.3,1,39,3,0.84750306,0.05286759,1,39,3,0.792080058,0.05875956,1,39,3,0.855931245,0.050927085,Ohio ,American Indian 
2.39.3,2,39,3,0.938916416,0.031133902,2,39,3,0.769433648,0.057104451,2,39,3,0.785742153,0.056766974,Ohio ,American Indian 
1.40.3,1,40,3,0.46948962,0.053026116,1,40,3,0.475941732,0.053561109,1,40,3,0.802118756,0.044114593,Oklahoma ,American Indian 
2.40.3,2,40,3,0.539694263,0.046025089,2,40,3,0.550161564,0.046350888,2,40,3,0.822636497,0.035473646,Oklahoma ,American Indian 
1.41.3,1,41,3,0.666135485,0.042886459,1,41,3,0.601623222,0.043455339,1,41,3,0.777320879,0.037707372,Oregon ,American Indian 
2.41.3,2,41,3,0.775327427,0.038492952,2,41,3,0.708328852,0.041210112,2,41,3,0.756186969,0.036890826,Oregon ,American Indian 
1.42.3,1,42,3,0.758721114,0.050864561,1,42,3,0.66445814,0.054167918,1,42,3,0.780080688,0.048503972,Pennsylvania,American Indian 
2.42.3,2,42,3,0.848865665,0.043601982,2,42,3,0.780034307,0.051571889,2,42,3,0.763196144,0.051000882,Pennsylvania,American Indian 
1.44.3,1,44,3,0.7145244,0.049291918,1,44,3,0.704161242,0.047516047,1,44,3,0.738747163,0.043916307,Rhode Island ,American Indian 
2.44.3,2,44,3,0.833996015,0.034372522,2,44,3,0.770531112,0.036684092,2,44,3,0.669000295,0.037706946,Rhode Island ,American Indian 
1.45.3,1,45,3,0.600246045,0.06239357,1,45,3,0.484517197,0.063702494,1,45,3,0.844743825,0.048943049,South Carolina ,American Indian 
2.45.3,2,45,3,0.632602692,0.066047841,2,45,3,0.545301181,0.064335217,2,45,3,0.876120318,0.041146405,South Carolina ,American Indian 
1.46.3,1,46,3,0.620390863,0.154387414,1,46,3,0.316517773,0.149259146,1,46,3,0.944351847,0.02890187,South Dakota ,American Indian 
2.46.3,2,46,3,0.726992904,0.130857046,2,46,3,0.795276146,0.078195396,2,46,3,0.832233684,0.133075545,South Dakota ,American Indian 
1.47.3,1,47,3,0.564882329,0.085434971,1,47,3,0.403847042,0.078436972,1,47,3,0.821587058,0.075999816,Tennessee ,American Indian 
2.47.3,2,47,3,0.629375155,0.093232701,2,47,3,0.579132204,0.09271148,2,47,3,0.882398369,0.05333919,Tennessee ,American Indian 
1.48.3,1,48,3,0.623834618,0.024104276,1,48,3,0.495511453,0.024487114,1,48,3,0.805552164,0.018304737,Texas ,American Indian 
2.48.3,2,48,3,0.56694107,0.022436422,2,48,3,0.580286839,0.022531194,2,48,3,0.729242841,0.019851836,Texas ,American Indian 
1.49.3,1,49,3,0.672541691,0.032124445,1,49,3,0.469234186,0.033624752,1,49,3,0.838461999,0.025498079,Utah ,American Indian 
2.49.3,2,49,3,0.648289061,0.030840505,2,49,3,0.620980107,0.031590619,2,49,3,0.787745429,0.026849067,Utah ,American Indian 
9.49.3,9,49,3,1,0,9,49,3,0.668056873,0.28201864,9,49,3,1,0,Utah ,American Indian 
1.50.3,1,50,3,0.797064649,0.102419229,1,50,3,0.611572745,0.115963356,1,50,3,0.958181351,0.02310068,Vermont ,American Indian 
2.50.3,2,50,3,1,0,2,50,3,0.870054016,0.066860761,2,50,3,0.940446503,0.032720964,Vermont ,American Indian 
1.51.3,1,51,3,0.526101281,0.037731741,1,51,3,0.383746475,0.035620762,1,51,3,0.782259602,0.030276693,Virginia ,American Indian 
2.51.3,2,51,3,0.6123621,0.040202648,2,51,3,0.618626686,0.039895948,2,51,3,0.774975684,0.03210081,Virginia ,American Indian 
1.53.3,1,53,3,0.642069118,0.027995569,1,53,3,0.475431091,0.028359729,1,53,3,0.774480779,0.02343418,Washington ,American Indian 
2.53.3,2,53,3,0.65085064,0.028118632,2,53,3,0.655590822,0.027633944,2,53,3,0.752918352,0.024470194,Washington ,American Indian 
1.54.3,1,54,3,0.759755581,0.115538395,1,54,3,0.611726408,0.12256073,1,54,3,0.710692274,0.111991469,West Virginia ,American Indian 
2.54.3,2,54,3,0.854878036,0.098501396,2,54,3,0.801514236,0.092113493,2,54,3,0.705236273,0.11167194,West Virginia ,American Indian 
1.55.3,1,55,3,0.615794013,0.071479486,1,55,3,0.56418682,0.070972948,1,55,3,0.764377971,0.064407596,Wisconsin ,American Indian 
2.55.3,2,55,3,0.670190866,0.079863875,2,55,3,0.724545274,0.075796872,2,55,3,0.805580592,0.063470001,Wisconsin ,American Indian 
1.56.3,1,56,3,0.58571891,0.068372956,1,56,3,0.490083988,0.067668988,1,56,3,0.804052315,0.049394625,Wyoming,American Indian 
2.56.3,2,56,3,0.660414396,0.06555894,2,56,3,0.601282098,0.068933282,2,56,3,0.797655102,0.051781276,Wyoming,American Indian 
1.66.3,1,66,3,0.792340228,0.082147469,1,66,3,0.738214636,0.071766938,1,66,3,0.856943035,0.051041637,Guam,American Indian 
2.66.3,2,66,3,0.92537603,0.045990653,2,66,3,0.952464103,0.023944982,2,66,3,0.796038681,0.073702851,Guam,American Indian 
1.72.3,1,72,3,0.892468362,0.009886451,1,72,3,0.798556403,0.012650375,1,72,3,0.709738478,0.013471555,Puerto Rico,American Indian 
2.72.3,2,72,3,0.955971918,0.005124388,2,72,3,0.860414639,0.008146857,2,72,3,0.609250854,0.011124679,Puerto Rico,American Indian 
1.78.3,1,78,3,0.4615703,0.092253346,1,78,3,0.436850844,0.09242165,1,78,3,0.718170575,0.092346362,Virgin Islands,American Indian 
2.78.3,2,78,3,0.696958488,0.073426193,2,78,3,0.621558971,0.079035438,2,78,3,0.741529748,0.065292605,Virgin Islands,American Indian 
1.1.4,1,1,4,0.837788908,0.06079691,1,1,4,0.623856974,0.081706795,1,1,4,0.726281898,0.077761956,Alabama ,Asian
2.1.4,2,1,4,0.870837106,0.052958692,2,1,4,0.858851553,0.046179096,2,1,4,0.747817389,0.061548872,Alabama ,Asian
1.2.4,1,2,4,0.824717328,0.04921752,1,2,4,0.50717726,0.055835172,1,2,4,0.830444392,0.035069574,Alaska ,Asian
2.2.4,2,2,4,0.864340829,0.035596006,2,2,4,0.758749446,0.0411546,2,2,4,0.830404033,0.03571848,Alaska ,Asian
1.4.4,1,4,4,0.871992371,0.034283241,1,4,4,0.553807282,0.045535555,1,4,4,0.775160018,0.036614954,Arizona ,Asian
2.4.4,2,4,4,0.902930971,0.023865429,2,4,4,0.66241734,0.03967316,2,4,4,0.837318129,0.02740584,Arizona ,Asian
1.5.4,1,5,4,0.881615973,0.06412109,1,5,4,0.534056532,0.100220894,1,5,4,0.835758199,0.058885222,Arkansas ,Asian
2.5.4,2,5,4,0.91980137,0.066321968,2,5,4,0.875078943,0.067449672,2,5,4,0.494003777,0.124669521,Arkansas ,Asian
1.6.4,1,6,4,0.953009178,0.008465851,1,6,4,0.760818362,0.02021006,1,6,4,0.888932883,0.018039306,California ,Asian
2.6.4,2,6,4,0.953336705,0.01231925,2,6,4,0.862768449,0.01709061,2,6,4,0.881527055,0.020715205,California ,Asian
1.8.4,1,8,4,0.942257372,0.018421254,1,8,4,0.678447113,0.040237183,1,8,4,0.834720285,0.031590753,Colorado ,Asian
2.8.4,2,8,4,0.935265878,0.020438293,2,8,4,0.790081505,0.039283467,2,8,4,0.818315716,0.038015673,Colorado ,Asian
9.8.4,9,8,4,1,0,9,8,4,0,0,9,8,4,0,0,Colorado ,Asian
1.9.4,1,9,4,0.923095433,0.027604754,1,9,4,0.780921799,0.037114612,1,9,4,0.919152726,0.021132503,Connecticut ,Asian
2.9.4,2,9,4,0.970698829,0.014849993,2,9,4,0.734010575,0.049583641,2,9,4,0.935206195,0.01715648,Connecticut ,Asian
1.10.4,1,10,4,0.965822148,0.017347666,1,10,4,0.771983388,0.053019673,1,10,4,0.910966665,0.039282474,Delaware ,Asian
2.10.4,2,10,4,0.984959767,0.011014804,2,10,4,0.749046649,0.09021434,2,10,4,0.848976344,0.066461116,Delaware ,Asian
1.11.4,1,11,4,0.873217805,0.049289606,1,11,4,0.615454795,0.069567866,1,11,4,0.920333945,0.041075601,District of Columbia,Asian
2.11.4,2,11,4,0.943785708,0.029492217,2,11,4,0.704376768,0.061068833,2,11,4,0.803641424,0.051070973,District of Columbia,Asian
1.12.4,1,12,4,0.83238636,0.031153482,1,12,4,0.601811663,0.042817569,1,12,4,0.833947843,0.044509917,Florida ,Asian
2.12.4,2,12,4,0.850610396,0.0345804,2,12,4,0.683929728,0.043177642,2,12,4,0.899104073,0.025348552,Florida ,Asian
1.13.4,1,13,4,0.883049513,0.03910735,1,13,4,0.668282037,0.067554017,1,13,4,0.945825248,0.028507355,Georgia ,Asian
2.13.4,2,13,4,0.708220657,0.06844293,2,13,4,0.657084864,0.068712011,2,13,4,0.918952928,0.03006915,Georgia ,Asian
1.15.4,1,15,4,0.925895254,0.009667003,1,15,4,0.848895402,0.013931992,1,15,4,0.860839416,0.011375751,Hawaii ,Asian
2.15.4,2,15,4,0.940561884,0.010537313,2,15,4,0.912495015,0.009982267,2,15,4,0.855753763,0.01227608,Hawaii ,Asian
1.16.4,1,16,4,0.893791142,0.068069417,1,16,4,0.576552073,0.114302921,1,16,4,0.774449352,0.086556629,Idaho ,Asian
2.16.4,2,16,4,0.925964296,0.037353144,2,16,4,0.784656659,0.075711802,2,16,4,0.865696655,0.044772334,Idaho ,Asian
1.17.4,1,17,4,0.893111134,0.042405919,1,17,4,0.63279847,0.05599576,1,17,4,0.928428331,0.022999695,Illinois,Asian
2.17.4,2,17,4,0.940562683,0.03388935,2,17,4,0.805826395,0.047882922,2,17,4,0.919361073,0.029701625,Illinois,Asian
1.18.4,1,18,4,0.827876345,0.056786412,1,18,4,0.699061493,0.061278927,1,18,4,0.883985455,0.046347375,Indiana,Asian
2.18.4,2,18,4,0.894793252,0.065912535,2,18,4,0.693685592,0.0826983,2,18,4,0.841603044,0.053429367,Indiana,Asian
1.19.4,1,19,4,0.890115567,0.04902209,1,19,4,0.653653311,0.075677502,1,19,4,0.780676134,0.062277552,Iowa ,Asian
2.19.4,2,19,4,0.841820294,0.069846776,2,19,4,0.676064468,0.094153244,2,19,4,0.83328942,0.070962796,Iowa ,Asian
1.20.4,1,20,4,0.887103537,0.032137374,1,20,4,0.632936254,0.051058625,1,20,4,0.79376155,0.047855781,Kansas ,Asian
2.20.4,2,20,4,0.894172275,0.033102864,2,20,4,0.741670437,0.05094442,2,20,4,0.850539223,0.033408384,Kansas ,Asian
9.20.4,9,20,4,0,0,9,20,4,1,0,9,20,4,1,0,Kansas ,Asian
1.21.4,1,21,4,0.964366159,0.016805945,1,21,4,0.570039617,0.076309108,1,21,4,0.746671211,0.05685035,Kentucky ,Asian
2.21.4,2,21,4,0.961071784,0.027801607,2,21,4,0.654811468,0.0961837,2,21,4,0.853087162,0.046918549,Kentucky ,Asian
1.22.4,1,22,4,0.904992162,0.049967035,1,22,4,0.723908833,0.084074001,1,22,4,0.694613833,0.084814715,Louisiana ,Asian
2.22.4,2,22,4,0.742324607,0.101796496,2,22,4,0.736566539,0.081157123,2,22,4,0.897996444,0.043697141,Louisiana ,Asian
1.23.4,1,23,4,0.834251538,0.068311803,1,23,4,0.615860776,0.090951727,1,23,4,0.85808031,0.043680733,Maine ,Asian
2.23.4,2,23,4,0.928689294,0.034872484,2,23,4,0.878423686,0.047010288,2,23,4,0.770964569,0.060287945,Maine ,Asian
1.24.4,1,24,4,0.920399796,0.025520002,1,24,4,0.789773686,0.034075588,1,24,4,0.923833467,0.016188024,Maryland ,Asian
2.24.4,2,24,4,0.940785616,0.02188224,2,24,4,0.880423501,0.027751958,2,24,4,0.873838425,0.026239764,Maryland ,Asian
1.25.4,1,25,4,0.902009168,0.028929245,1,25,4,0.738475249,0.038497486,1,25,4,0.886559754,0.038636328,Massachusetts ,Asian
2.25.4,2,25,4,0.914608408,0.035323549,2,25,4,0.809965707,0.041401538,2,25,4,0.928231029,0.024479231,Massachusetts ,Asian
1.26.4,1,26,4,0.896712637,0.038679413,1,26,4,0.805966658,0.032811667,1,26,4,0.933760264,0.016434397,Michigan ,Asian
2.26.4,2,26,4,0.867710432,0.039654094,2,26,4,0.834401326,0.034807997,2,26,4,0.863394661,0.031201179,Michigan ,Asian
1.27.4,1,27,4,0.890306031,0.021928855,1,27,4,0.490441096,0.034400309,1,27,4,0.844628861,0.024333096,Minnesota ,Asian
2.27.4,2,27,4,0.932976934,0.018872093,2,27,4,0.670367097,0.034700694,2,27,4,0.880893315,0.023818201,Minnesota ,Asian
1.28.4,1,28,4,0.818312926,0.093313301,1,28,4,0.689231868,0.093838129,1,28,4,0.86697539,0.051532115,Mississippi ,Asian
2.28.4,2,28,4,0.940345324,0.035836885,2,28,4,0.77664053,0.074357228,2,28,4,0.74609582,0.071581081,Mississippi ,Asian
1.29.4,1,29,4,0.91051983,0.03754844,1,29,4,0.520115297,0.092434961,1,29,4,0.786634947,0.069149458,Missouri ,Asian
2.29.4,2,29,4,0.790259811,0.066217956,2,29,4,0.701638745,0.075043438,2,29,4,0.695359817,0.074970849,Missouri ,Asian
